appl_id;appl_status
201705101184;������
201708290885;���� �����
201707070468;������
201701040278;������
201707070473;������
201708290886;���� �����
201708312136;���� �����
201701040283;������
201707070474;������
201708312168;���� �����
201708290918;���� �����
201708290923;���� �����
201701040315;������
201708312174;���� �����
201708290924;���� �����
201701040316;������
201707070505;������
201708290929;���� �����
201701040321;������
201701040322;������
201708312180;���� �����
201708290945;���� �����
201707070511;������
201707070512;������
201708290972;���� �����
201701040359;������
201701040360;������
201708290977;���� �����
201708312233;���� �����
201707070543;������
201707070549;������
201708290983;���� �����
201707070550;������
201701040393;������
201705101209;������
201707070587;������
201708291021;���� �����
201707070598;������
201708291027;���� �����
201708291053;���� �����
201708291054;���� �����
201701040425;������
201701040426;������
201708291059;���� �����
201708291065;���� �����
201701040432;������
201708291086;���� �����
201707070648;������
201707070680;���� �������
201707070686;������
201705101215;������
201705101216;������
201707070691;������
201708291092;���� �����
201707070692;������
201701040507;������
201708291098;���� �����
201707070718;������
201701040508;������
201701040518;������
201701040523;������
201708291104;���� �����
201707070725;������
201708291130;���� �����
201701040529;������
201708291135;���� �����
201708291141;���� �����
201701040530;������
201707070751;������
201701040556;������
201708291142;���� �����
201707070752;������
201708291173;���� �����
201707070757;������
201701040567;������
201708291179;������
201705101222;������
201701040605;������
201708291180;���� �����
201708291185;���� �����
201708291186;���� �����
201707070802;������
201708291201;���� �����
201708291222;���� �����
201708291228;���� �����
201707070839;������
201708291233;���� �����
201707070840;������
201708291234;���� �����
201707070849;������
201705101247;������
201707070855;������
201707070887;������
201708291266;���� �����
201707070893;������
201707070899;������
201708291272;���� �����
201708291304;���� �����
201707070926;������
201708291309;���� �����
201708291310;���� �����
201707070932;������
201708291316;���� �����
201707070937;������
201701040637;������
201708291338;���� �����
201707070969;������
201707070970;���� �������
201707070975;������
201708291343;���� �����
201708291344;���� �����
201707070991;������
201707070997;������
201708291349;���� �����
201708291382;���� �����
201708291387;���� �����
201707070998;������
201708291393;���� �����
201701040677;������
201707071004;������
201701040678;������
201708291419;���� �����
201701040710;������
201701040715;������
201701040716;������
201701040721;������
201708291420;���� �����
201707071036;������
201707071042;������
201701040759;������
201707071079;������
201707071080;������
201708291431;���� �����
201708291452;���� �����
201701040770;������
201705101265;������
201705101291;������
201701040775;������
201708291467;���� �����
201705101292;������
201708291468;���� �����
201707071128;������
201708291473;���� �����
201701040807;������
201708291474;���� �����
201707071139;������
201708291479;������
201701040808;������
201701040813;������
201708291480;������
201705101297;������
201701040845;������
201708291511;���� �������
201701040846;������
201708291512;���� �����
201708291517;���� �����
201708291523;���� �����
201708291549;���� �����
201708291550;���� �����
201708291556;���� �����
201708291561;���� �����
201708291589;���� �����
201701040857;������
201701040878;������
201707080010;������
201708291590;���� �����
201701040884;������
201705101315;������
201707080042;������
201707080047;������
201708291628;���� �����
201707080064;������
201705101316;������
201708291633;���� �����
201708291634;���� �����
201701040895;������
201701040911;������
201708291665;���� �����
201701040917;������
201707080069;������
201701040929;������
201708291666;���� �����
201708291671;���� �����
201708291672;���� �����
201707080096;������
201705101322;������
201707080102;������
201708291710;���� �����
201707080113;������
201701040956;������
201708291714;���� �����
201708291719;���� �����
201708291720;���� �����
201708291725;���� �����
201707080139;���� �������
201707080140;������
201701040961;������
201708291752;������
201708291757;���� �����
201707080145;������
201701040962;������
201705101353;������
201708291758;���� �����
201708291763;���� �����
201708291764;���� �����
201707080172;������
201708291790;���� �����
201707080183;������
201708291796;������
201707080184;������
201701041053;������
201701041054;������
201701041059;������
201707080206;������
201701041060;������
201701041086;������
201707080211;������
201707080212;������
201707080249;���� �������
201708291808;���� �����
201708291839;���� �����
201701041097;������
201707080255;������
201707080261;���� �������
201708291867;���� �����
201708291868;���� �����
201708291873;���� �����
201708291874;���� �����
201707080293;������
201701041104;������
201705101354;������
201708291879;���� �����
201701041129;������
201707080294;���� �������
201708291906;���� �����
201701041130;������
201701041135;������
201705101359;������
201701041141;������
201708291911;���� �����
201701041142;������
201708291912;���� �����
201707080341;������
201708291917;���� �����
201701041173;������
201708291944;���� �����
201707080347;������
201707080353;������
201708291949;���� �����
201707080354;������
201701041174;������
201708291950;���� �����
201701041179;������
201707080380;������
201701041185;������
201701041206;������
201707080385;������
201701041212;������
201708291955;���� �����
201707080392;������
201708291956;���� �����
201708291971;���� �����
201707080429;������
201707080435;������
201701041218;������
201708291997;���� �����
201701041223;������
201708291998;���� �����
201707080452;������
201701041244;������
201708292004;���� �����
201708292041;���� �����
201707080464;������
201708292048;������
201707080496;������
201708292053;���� �����
201708292079;���� �����
201705101365;������
201707080501;������
201702130230;������
201707080534;������
201707080539;������
201708292085;���� �����
201708292086;���� �����
201708292091;���� �����
201708292103;���� �����
201707080540;������
201708292104;���� �����
201701050029;������
201701050030;������
201707080546;���� �������
201701050035;������
201708292141;������
201708292142;������
201708292147;���� �����
201708292148;���� �����
201708292185;���� �����
201708292186;���� �����
201705101397;������
201708292191;���� �����
201707080588;������
201701050080;������
201708292197;������
201707080593;������
201701050085;������
201708292223;���� �����
201707080594;������
201701050111;������
201707080620;������
201707080626;���� �������
201701050113;������
201701050114;������
201701050140;������
201708292240;���� �����
201707080637;������
201707080664;������
201705101398;������
201707080669;������
201707080670;������
201708292245;���� �����
201708292246;���� �����
201707080675;������
201701050146;������
201707080676;������
201707080702;������
201701050152;������
201707080707;������
201705101409;������
201701050184;������
201708292289;������
201707080713;������
201701050189;������
201707080714;������
201708292315;���� �������
