appl_id;appl_status
201708230665;���� �����
201708230697;���� �������
201708230698;���� �����
201708230735;���� �����
201708230741;���� �����
201708230742;���� �����
201708230753;���� �����
201708230779;���� �����
201708230780;���� �����
201708230827;������
201708230833;���� �����
201708230834;���� �����
201708230839;���� �����
201708230840;������
201708230872;���� �����
201708230877;���� �����
201708230883;���� �����
201708230909;������
201708230912;���� �����
201708230938;���� �����
201708230943;���� �����
201708230944;���� �����
201708230949;������
201708230950;���� �����
201708230982;���� �����
201708230987;������
201708230993;���� �����
201708230994;���� �����
201708231020;���� �����
201708231025;���� �������
201708231026;���� �����
201708231031;���� �����
201708231032;������
201708231041;���� �����
201708231042;������
201708231047;���� �����
201708231068;���� �����
201708231074;���� �����
201708231079;���� �����
201708231080;������
201708231085;���� �����
201708231091;���� �������
201708231112;���� �����
201708231117;���� �����
201708231123;���� �����
201708231124;���� �����
201708231150;���� �����
201708231156;���� �����
201708231161;���� �����
201708231162;���� �����
201708231189;���� �����
201708231190;���� �����
201708231227;���� �����
201708231228;���� �����
201708231234;���� �����
201708231271;���� �����
201708231272;���� �����
201708231283;������
201708231319;���� �����
201708231320;���� �����
201708231326;���� �����
201708231331;������
201708231332;���� �����
201708231357;���� �����
201708231358;���� �����
201708231363;������
201708231407;���� �����
201708231408;���� �����
201708231435;������
201708231436;������
201708231441;���� �����
201708231442;���� �������
201708231468;���� �����
201708231474;������
201708231479;������
201708231480;������
201708231512;���� �����
201708231517;���� �����
201708231518;���� �����
201708231523;������
201708231524;���� �������
201708231549;���� �����
201708231550;���� �����
201708231560;���� �����
201708231565;���� �����
201708231571;������
201708231577;���� �����
201708231598;���� �����
201708231604;���� �����
201708231609;������
201708231610;������
201708231642;���� �����
201708231648;���� �����
201708231685;���� �����
201708231686;���� �����
201708231691;���� �����
201708231697;���� �����
201708231724;���� �����
201708231729;���� �����
201708231730;���� �����
201708231735;������
201708231768;���� �����
201708231773;���� �����
201708231805;������
201708231806;���� �����
201708231816;���� �������
201708231821;���� �����
201708231822;���� �����
201708231827;���� �����
201708231860;���� �����
201708231909;���� �����
201708240018;���� �����
201708240024;������
201708240061;���� �����
201708240062;������
201708240067;���� �����
201708240100;���� �����
201708240105;������
201708240106;���� �����
201708240112;���� �����
201708240133;���� �����
201708240134;���� �����
201708240139;���� �����
201708240145;���� �����
201708240166;���� �����
201708240171;������
201708240172;���� �����
201708240177;������
201708240178;���� �����
201708240183;���� �����
201708240204;���� �����
201708240210;���� �����
201708240216;���� �����
201708240248;������
201708240254;���� �����
201708240263;���� �����
201708240264;���� �����
201708240269;���� �����
201708240275;������
201708240301;���� �����
