appl_id;appl_status
201701200192;������
201705260694;������
201609150457;������
201701200217;������
201705260204;������
201701200218;������
201705260726;������
201705260210;������
201706280206;������
201701200224;������
201705260731;������
201703270239;������
201701200229;������
201706280212;������
201703270245;������
201706280217;������
201703270266;������
201703270271;������
201705260253;������
201609150496;������
201705260254;������
201705260737;������
201701200266;������
201703270281;������
201609150502;������
201701200271;������
201705260259;������
201703270282;������
201705260260;���� �������
201705260764;������
201705260285;������
201705260770;������
201703270288;������
201703270293;������
201705260286;������
201609150539;������
201706280256;���� �������
201703270319;������
201705260775;������
201705260288;���� �������
201706280261;������
201609150545;������
201705260314;������
201703270325;������
201705260776;������
201705260803;������
201703270331;������
201705260804;������
201705260809;������
201703270337;������
201703270363;������
201705260320;������
201609150571;������
201705260325;������
201703270369;������
201705260841;������
201703270370;������
201706280293;������
201705260326;������
201705260842;������
201703270426;������
201706280294;������
201703270431;������
201705260847;������
201705260358;������
201609150572;������
201706280299;������
201705260848;������
201705260853;������
201701200277;������
201703270463;������
201705260879;������
201703270475;������
201706280305;������
201706280341;������
201706280342;������
201703270507;������
201705260880;������
201701200310;������
201705260370;������
201703270508;������
201706280347;������
201705260396;������
201705260885;������
201703270513;������
201705260402;������
201703270514;������
201703270529;������
201705260891;������
201701200315;������
201705260407;������
201703270530;������
201706280353;������
201703270556;������
201609150583;������
201703270562;������
201705260918;������
201703270567;������
201703270568;������
201609150593;������
201703270599;������
201705260417;������
201609150594;������
201705260923;������
201706280379;������
201706280380;������
201705260924;������
201705260418;������
201703270606;������
201609150626;������
201701200316;������
201701200321;������
201703021048;������
201706280391;������
201703021053;������
201609150631;������
201706280392;������
201609150632;������
201706280423;������
201701200354;������
201703270637;������
201703021076;������
201701200359;������
201705260455;������
201701200360;������
201703270638;������
201609150669;������
201701200387;������
201703021082;������
201705260939;������
201706280435;������
201705260456;������
201706280452;������
201703270643;������
201706280457;������
201609150670;������
201703021113;������
201703270650;������
201609150675;������
201703270666;������
201706280464;������
201705260971;������
201705260972;������
201703270678;������
201703270710;������
201701200420;������
201703021119;������
201703270715;������
201706280490;������
201701200425;������
201706280495;������
201705260467;������
201701200426;������
201609150702;������
201701200431;������
201706280496;������
201703270721;������
201705260978;������
201701200437;������
201609150714;������
201706280501;������
201703270722;������
201705260983;������
201706280534;������
201701200458;������
201701200463;������
201705260493;������
201706280545;������
201703270754;������
201701200464;������
201703270760;������
201703270807;������
201705261016;������
201701200469;������
201705260500;������
201705260505;������
201705261027;������
201609150735;������
201705260526;������
201706280572;������
201706280582;������
201703270813;������
201703021151;������
201609150741;������
201705260537;������
201706280587;������
201705261053;���� �������
201706280588;������
201609150742;������
201703270845;������
201705261071;������
201706280594;������
201609150747;������
201705260543;������
201703021157;������
201703021158;������
201701200470;������
201705261077;������
201705260559;������
201705261083;������
201703270852;������
201705260566;������
201609150753;������
201706280620;������
201703270878;������
201609150780;������
201705260603;������
201705260604;������
201705261116;������
201609150785;������
201706280626;������
201705260610;������
201705261121;������
201706280631;������
201701200502;������
201609150791;������
201705261122;������
201706280637;������
201706280664;������
201609150818;������
201701200507;������
201701200508;������
201706280670;������
201705260615;������
201705260647;������
201703270918;������
201609150823;������
201703270923;������
201705260648;������
201703270929;������
201705260653;������
201705260659;������
201703270955;������
201703021169;������
201703270956;������
201609150871;������
201706280675;������
201703270961;������
201705261159;������
201706280676;������
201609150872;������
201609150877;������
201705260702;������
201703270967;������
201705260707;������
201703270999;������
201705261165;������
201703021212;������
201705261208;������
201705261213;������
201609150909;������
201703271005;������
201703271011;������
201705260734;������
201703271037;������
201705260739;������
201705261214;������
201703021244;������
201705260740;������
201609150915;������
201703271038;������
201703021255;������
201703021256;������
201609150916;������
201701200517;������
201706280742;������
201703271048;������
201703021288;������
201705261245;������
201703021293;������
201609150921;������
201701200518;������
201706280747;������
201703271053;������
201609150953;������
201609150954;������
201703021294;������
201705260745;������
201705261251;������
201706280753;������
201705260746;������
201705261257;������
201705261264;������
201703271059;������
201706280785;������
201703021299;������
201609150959;������
201705260783;������
201705261289;������
201706280786;������
201703021300;������
201703271086;������
201706280791;������
201705260784;������
201706280818;������
201703271092;������
201706280823;������
201705260806;������
201703271097;������
201706280824;������
201705260811;������
201703271098;������
201705260812;������
201703021321;������
201703271104;������
201706280833;������
201705260817;������
201703271129;������
201706280834;������
201703271130;������
201706280839;������
201705260844;������
201703271135;������
201705261290;������
201701200529;������
201705261295;������
201701200555;������
201701200556;������
201706280872;������
201703021327;������
201706280877;������
201705261301;������
201701200562;������
201705261318;������
201703021328;������
201705260855;������
201703271136;������
201703021333;������
201706280883;������
201703271167;������
201703271169;������
201706280916;������
201705260893;������
201701200567;������
201705260894;������
201706280953;������
201609150965;������
201703021360;������
201701200599;������
201706280954;������
201703271196;������
201701200600;������
201705261324;������
201703271202;������
201706280959;������
201609150982;������
201705260899;������
201703021371;������
201705261329;������
201705260900;������
201706280971;������
201705261330;������
201706280972;������
201609150987;������
201705260942;������
201706280978;������
201705260947;������
201706280983;������
201703271246;������
201705260948;������
201706280984;������
201703271252;������
201705261356;������
201706281015;������
201703271278;������
201705261362;������
201705260953;������
201705261367;������
201705260980;������
201703271289;������
