appl_id;appl_status
201612150591;������
201612150592;������
201612150618;������
201612150623;������
201612150624;������
201612150629;������
201612150671;������
201612150677;������
201612150678;������
201612150683;������
201612150689;������
201612150715;������
201612150716;������
201612150721;������
201612150722;������
201612150727;������
201612150784;������
201612150789;������
201612150815;������
201612150859;������
201612150860;������
201612150903;������
201612150904;������
201612150914;������
201612150920;������
201612150952;������
201612150957;������
201612150958;������
201612150963;������
201612150989;������
201612150990;������
201612150995;������
201612150996;������
201612151001;������
201612151002;������
201612151008;������
201612151039;������
201612151068;������
201612151100;������
201612151111;������
201612151112;������
201612151150;������
201612151155;������
201612151156;������
201612151198;������
201612151203;������
201612160011;������
201612160017;������
201612160018;������
201612160044;������
201612160050;������
201612160056;������
201612160088;������
201612160093;������
201612160100;������
201612160125;������
201612160126;������
201612160141;������
201612160185;������
201612160186;������
201612160192;������
201612160224;������
201612160229;������
201612160230;������
201612160257;������
201612160258;������
201612160263;������
201612160296;������
201612160328;������
201612160387;������
201612160469;������
201612160481;������
201612160536;������
201612160541;������
201612160542;������
201612160547;������
201612160579;������
201612170010;������
201612170015;������
201612170016;������
201612170021;������
201612170022;������
201612170047;������
201612170053;������
201612170059;������
201612170065;������
201612170091;������
201612170092;������
201612170097;������
201612170098;������
201612170103;������
201612170113;������
201612170114;������
201612170140;������
201612170146;������
201612170184;������
201612170189;������
201612170190;������
201612170195;������
201612170196;������
201612170222;������
201612170227;������
201612170228;������
201612170234;������
201612170265;������
201612170272;������
201612170277;������
201612170303;������
201612170315;������
201612170321;������
201612170347;������
201612170353;������
201612170354;������
201612170359;������
201612170369;������
201612170370;������
201612170395;������
201612170396;������
201612170401;������
201612170407;������
201612170440;������
201612170483;������
201612170489;������
201612170511;������
201612170512;������
201612170587;������
201612170593;������
201612180004;������
201612180010;������
201612180016;������
201612180042;������
201612180047;������
201612180054;������
201612180086;������
201612180139;������
201612180140;������
201612180145;������
201612180146;������
201612180183;������
201612180184;������
201612180195;������
201612190004;������
201612190009;������
201612190010;������
201612190042;������
201612190047;������
201612190053;������
201612190096;������
201612190101;������
201612190102;������
201612190134;������
201612190139;������
201612190140;������
201612190146;������
201612190178;������
201612190212;������
201612190238;������
201612190255;������
201612190256;������
201612190282;������
201612190287;������
201612190288;������
201612190293;������
201612190294;������
201612190326;������
201612190332;������
201612190341;������
201612190347;������
201612190353;������
201612190385;������
201612190424;������
201612190429;������
201612190435;������
201612190456;������
201612190461;������
201612190462;������
201612190489;������
201612190490;������
201612190533;������
201612190545;������
201612190571;������
201612190578;������
201612190583;������
201612190593;������
201612190620;������
201612190632;������
201612190664;������
201612190669;������
201612190670;������
201612190676;������
201612190701;������
201612190702;������
201612190707;������
201612190708;������
201612190713;������
201612190714;������
201612190757;������
201612190789;������
201612190801;������
201612190827;������
201612190828;������
201612190833;������
201612190875;������
201612190876;������
201612190881;������
201612190919;������
201612190920;������
201612190925;������
201612190957;������
201612190958;������
201612190964;������
201612190991;������
201612190992;������
201612190997;������
201612190998;������
201612191035;������
201612191041;������
201612191042;������
201612191068;������
201612191073;������
201612191074;������
201612191079;������
201612191080;������
201612191116;������
201612191122;������
201612191127;������
201612191128;������
201612191160;������
201612191165;������
201612191166;������
201612191204;������
201612200009;������
201612200010;������
201612200016;������
201612200021;������
201612200102;������
201612200139;������
201612200140;������
201612200145;������
201612200183;������
201612200184;������
201612200189;������
201612200206;������
201612200212;������
201612200217;������
201612200218;������
201612200224;������
201612200250;������
201612200255;������
201612200256;������
201612200261;������
201612200262;������
201612200287;������
201612200293;������
201612200299;������
201612200300;������
201612200305;������
201612200321;������
201612200342;������
201612200347;������
201612200348;������
201612200386;������
201612200391;������
201612200392;������
201612200430;������
201612200435;������
201612200436;������
201612200457;������
201612200458;������
201612200463;������
201612200464;������
201612200495;������
201612200502;������
201612200513;������
201612200534;������
201612200539;������
201612200545;������
201612200546;������
201612200587;������
201612200588;������
201612200593;������
201612200594;������
201612200599;������
201612200631;������
201612200632;������
201612200643;������
201612200669;������
201612200670;������
201612200675;������
201612200676;������
201612200704;������
201612200742;������
201612200748;������
201612200753;������
201612200754;������
201612200779;������
201612200785;������
201612200786;������
201612200823;������
201612200829;������
201612200834;������
201612200839;������
201612200840;������
201612200872;������
201612200877;������
201612200878;������
201612200910;������
201612200922;������
201612200928;������
201612200954;������
201612200960;������
201612200997;������
201612200998;������
201612201009;������
201612201035;������
201612201036;������
201612201041;������
201612201047;������
201612201080;������
201612201085;������
201612201096;������
201612201128;������
201612201133;������
201612201139;������
201612201140;������
201612201165;������
201612201166;������
201612201171;������
201612201172;������
201612201177;������
201612201178;������
201612201209;������
201612201238;������
201612201244;������
201612201249;������
201612201276;������
201612201288;������
201612201320;������
201612201326;������
201612210014;������
201612210046;������
201612210061;������
201612210067;������
201612210068;������
201612210073;������
201612210117;������
201612210138;������
201612210143;������
201612210144;������
201612210149;������
201612210150;������
201612210205;������
201612210217;������
201612210249;������
201612210250;������
201612210255;������
201612210256;������
201612210261;������
201612210293;������
201612210294;������
201612210299;������
201612210304;������
201612210310;������
201612210335;������
201612210341;������
201612210379;������
201612210380;������
201612210385;������
201612210386;������
201612210391;������
201612210423;������
201612210424;������
201612210452;������
201612210457;������
201612210464;������
201612210490;������
201612210495;������
201612210496;������
201612210501;������
201612210527;������
201612210533;������
201612210534;������
201612210539;������
201612210545;������
201612210546;������
201612210587;������
201612210593;������
201612210620;������
201612210626;������
201612210631;������
201612210632;������
201612210664;������
201612210669;������
201612210670;������
201612210697;������
201612210703;������
201612210704;������
201612210709;������
201612210735;������
201612210736;������
201612210741;������
201612210742;������
201612210774;������
201612210786;������
201612210812;������
201612210828;������
201612210833;������
