appl_id;appl_status
201705080573;������
201612210333;������
201704010503;������
201704010524;������
201705080601;������
201704010530;������
201705080602;������
201705080607;������
201704010536;������
201705080608;������
201705080613;������
201704010568;������
201704020053;������
201705080639;������
201704020054;������
201705080645;������
201705080646;������
201704020065;������
201704020086;������
201705080657;������
201705080678;������
201704020092;������
201701300123;������
201704020101;������
201704020102;������
201705080689;���� �������
201704020107;������
201704020108;������
201704020113;������
201705080705;������
201704020114;������
201705080706;������
201705080731;������
201704020140;������
201705080732;������
201705080737;������
201704020146;������
201705080738;������
201705080743;���� �������
201704020183;������
201705080744;������
201705080775;������
201704020189;������
201705080776;������
201704020195;������
201705080787;������
201704020222;������
201705080814;������
201705080819;������
201704010573;������
201704020255;������
201704010574;������
201705080825;������
201705080837;������
201701300130;������
201705080843;������
201705080844;������
201704010580;������
201704010606;������
201701300156;������
201704020256;������
201704010612;������
201704010617;������
201701300162;������
201705080881;������
201704010628;������
201705080887;������
201704010665;������
201705080920;������
201704010666;������
201705080925;������
201704010671;������
201704010672;������
201705080957;������
201704010703;������
201612210366;������
201612210372;������
201612210377;������
201705080973;������
201701300199;������
201705080979;������
201704010715;������
201705081006;������
201704020262;������
201612210384;������
201704020294;������
201704020299;������
201612210410;������
201704020300;������
201612210415;������
201705081017;������
201704010742;������
201701300205;������
201704020306;������
201701300206;������
201705081018;������
201704010748;������
201704010753;������
201705081061;������
201705081062;������
201704020337;������
201705081089;������
201704020338;������
201704010791;������
201704020343;������
201704010792;������
201704020344;������
201704020353;������
201704010830;������
201705081090;������
201705081095;������
201704020359;������
201705081116;������
201704020380;������
201705081122;������
201704020386;������
201705081127;������
201704020391;������
201704020392;������
201705081133;������
201704020397;������
201704010861;������
201701300224;������
201701300230;������
201704020430;������
201701300262;������
201612210416;������
201612210421;������
201704020435;������
201704010862;������
201704010867;������
201701300273;������
201705081204;������
201701300274;������
201705081210;������
201701300300;������
201705081219;������
201704010873;������
201705081225;������
201704020462;������
201704010874;������
201612210443;������
201704020468;������
201612210444;������
201607230177;������
201705090001;������
201705090028;������
201701300311;������
201612210450;������
201705090034;������
201704010884;������
201612210476;������
201701300344;������
201704010910;������
201701300349;������
201705090039;������
201704020474;������
201612210487;������
201705090060;������
201705090066;������
201701300350;������
201705090071;������
201704020507;������
201705090072;������
201704010928;������
201705090115;������
201612210488;������
201704020513;������
201701300360;������
201704020539;������
201704010965;������
201705090142;������
201612210525;������
201705090148;������
201704020540;������
201705090153;������
201704010998;������
201705090154;������
201705090196;������
201705090201;������
201704011003;������
201705090202;������
201704011004;������
201705090207;������
201704011031;������
201705090213;������
201705090234;������
201704011043;������
201704011069;������
201705090240;������
201704011070;������
201704011075;������
201704011076;������
201704020546;������
201705090251;������
201704011081;������
201612210526;������
201705090278;������
201704020551;������
201704020572;������
201705090284;������
201704011102;������
201701300404;������
201705090289;������
201705090290;������
201705090311;������
201704011108;������
201704020583;������
201701300430;������
201705090312;������
201704011113;������
201612210531;������
201701300436;������
201701300441;������
201704011120;������
201704020595;������
201705090317;������
201704030014;������
201704030019;������
201704030020;������
201705090355;������
201704030046;������
201705090356;������
201705090393;������
201704030058;������
201705090400;������
201704030105;������
201705090426;������
201705090431;������
201704011125;������
201705090441;������
201705090442;������
201705090447;������
201704011162;������
201705090453;������
201704011168;������
201612210573;������
201705090479;������
201704030117;������
201701300448;������
201704011173;������
