appl_id;appl_status
201610310595;������
201610310596;������
201611030594;������
201611010242;������
201612230972;������
201611010247;������
201611030599;������
201612241039;������
201610310601;������
201609060560;������
201610310628;������
201612241040;������
201609060565;������
201612230978;������
201611010279;������
201609060566;������
201610310639;������
201611030626;������
201610310640;������
201612230983;������
201611030631;������
201612241066;������
201611030632;������
201611010280;������
201612230984;������
201612231015;������
201612241072;������
201611030679;������
201612231016;������
201611030680;������
201612231021;������
201611030685;������
201612231027;������
201612231070;������
201610310671;������
201611010291;������
201612241078;������
201611010308;������
201611030718;������
201612231076;������
201612231102;������
201611030724;������
201612231108;������
201612231113;������
201612241083;������
201612231114;������
201612231120;������
201612231146;������
201611010346;������
201612231151;������
201610310678;������
201612241110;������
201609060637;������
201611010351;������
201612231152;������
201611030768;������
201609060664;������
201612241116;������
201612241121;������
201612231158;������
201611010383;������
201612241122;������
201612231179;������
201609060670;������
201610310710;������
201611030795;������
201612241148;������
201611010390;������
201612231180;������
201610310716;������
201611030801;������
201610310721;������
201612231186;������
201611010395;������
201612250011;������
201611010401;������
201612250012;������
201611010427;������
201610310722;������
201612250018;������
201610310747;������
201612250044;������
201610310748;������
201612250049;������
201610310753;������
201612250050;������
201611030828;������
201611010438;������
201612231191;������
201610310760;������
201611030839;������
201611010449;������
201612231224;������
201611030871;������
201612231229;������
201611030872;������
201612231256;������
201611030877;������
201612231262;������
201612231267;������
201611010450;������
201610310802;������
201611030878;������
201610310807;������
201611030883;������
201609060720;������
201610310840;������
201611040012;������
201610310845;������
201611010487;������
201609060761;������
201612250088;������
201611010488;������
201609060762;������
201612250093;������
201612240008;������
201610310851;������
201611010519;������
201612240013;������
201610310852;������
201611010525;������
201609070027;������
201610310878;������
201612240014;������
201611040023;������
201612250100;������
201612240019;������
201611010526;������
201612240020;������
201611010531;������
201612240051;������
201611010532;������
201612240052;������
201612250126;������
201611040056;������
201612240057;������
201609070034;������
201612250131;������
201611040061;������
201612240058;������
201612250132;������
201611040067;������
201609070072;������
201611040068;������
201612240064;������
201612250137;������
201612240089;������
201612250158;������
201611040094;������
201611040100;������
201612250169;������
201612240090;������
201610310923;������
201612250170;������
201612240095;������
201611040105;������
201612240096;������
201610310929;������
201611010586;������
201610310955;������
201611010591;������
201612250175;������
201612240101;������
201610310962;������
201612240102;������
201610310967;������
201611010597;������
201611040112;������
201611040153;������
201612240129;������
201610310988;������
201612240130;������
201611010598;������
201610310994;������
201612240156;������
201612250202;������
201609070105;������
201611040154;������
201611010630;������
201610310999;������
201612240162;������
201610311000;������
201611010635;������
201611010636;������
201612240167;������
201612240168;������
201612250208;������
201612240200;������
201612250213;������
201612240205;������
201612250214;������
201611010641;������
201611010642;������
201609070106;������
201610311032;������
201612240206;������
201611010674;������
201612250262;������
201609070138;������
201610311038;������
201612240212;������
201610311047;������
201611040191;������
201612240238;������
201610311048;������
201612250267;������
201609070143;������
201612240244;������
201609070144;������
201612250273;������
201610311053;������
201611040198;������
201610311059;������
201611040203;������
201611010690;������
201610311085;������
201612240259;������
201612250300;������
201610311086;������
201612250305;������
201612250306;������
201609070182;������
201611040236;������
201609070187;������
201612240265;������
201611010004;������
201611040241;������
201612250343;������
201612250344;������
201609070188;������
201612240292;������
201611010739;������
201611010010;������
201611010760;������
201609070193;������
201611010016;������
201611040263;������
201612250355;���� �������
201612250372;������
201609070194;������
201612240298;������
201611010766;������
201609070209;������
201612250377;������
201609070230;������
201612240303;������
201611010771;������
201611040269;������
201612240304;������
201611010772;������
201611040270;������
201609070235;������
201611010777;������
201611010060;������
201609070236;������
201611010066;������
201611010071;������
201612240330;������
201611010072;������
201611040301;������
201611040302;������
201611010810;������
201612240335;������
201612240336;������
201611010109;������
201612240347;������
201612240374;������
201612240380;������
201609070268;������
201612240407;������
201612240413;������
201611040307;������
201609070274;������
201611010110;������
201612240419;������
201612260017;������
201611010849;������
201609070280;������
201611010115;������
201612260038;������
201612240446;������
201612240451;������
201609070312;������
201611010142;������
201612240457;������
201612260043;������
201611010876;������
201611010881;������
201611040351;������
201612240489;������
201611010882;������
201609070317;������
201611040357;������
201612260049;������
201611010887;������
201609070318;������
201611010154;������
201611010919;������
201611010160;������
201612240501;������
201612260055;������
201611010196;������
201612240512;������
201609070345;������
201612240537;������
201611010201;������
201611010925;������
201612240549;������
201611040443;������
201612240550;������
201611040444;������
201612240575;������
201611040476;������
201612240588;������
201611040481;������
201612240593;������
201609070352;������
201612260076;������
201612240619;������
201612260087;������
201612240620;������
201611010207;������
201609070357;������
201612260088;������
201609070383;������
201611010968;������
201611010213;������
201612260093;������
201611010973;������
201611040516;������
201609070389;������
201611010234;���� �������
201612240626;������
201611010240;������
201612240631;������
201611010980;������
201612240648;������
201611020013;������
201611020014;������
201612240654;������
201612240659;������
201612260116;������
201611010246;������
201611010251;������
201609070427;������
201612260121;������
201611020020;������
201611010278;������
201609070433;������
201611020025;������
201612260153;������
201611040554;������
201611010283;������
201612240692;������
201611040560;������
201611010284;������
201612240697;������
201609070439;������
201611020042;������
201612260154;������
201611020047;������
201612240698;������
201611020048;������
201612260159;������
201612240704;������
201611010290;������
201611010311;������
201612240735;������
201612240736;������
201611010312;������
201612260160;������
201611010317;������
201611040586;������
201612260165;������
201611010323;������
201609070481;������
201612260197;������
201612260198;������
201612240741;������
201612260203;������
201611020053;������
201612240742;������
201609070487;������
201612260209;������
201612240784;������
201611020054;������
201611010355;������
201611020079;������
201609070519;������
201612240789;������
201611020085;������
201609070520;������
201611010356;������
201611020091;������
201609070525;������
201609070531;������
201611020097;������
201612260258;������
201609070557;������
201611020098;������
201611040635;������
201609070558;������
201611020123;������
201612260284;������
201609070564;������
201611010393;������
201612260290;������
201611010394;������
201612260295;������
201611010399;������
201612240790;������
201609070593;������
201612240795;������
201611010426;������
201611020124;������
201612260327;������
201611020129;������
201611010431;������
201609070619;������
201611020130;������
201612260328;������
201611040645;������
201612240801;������
201609070625;������
201611020135;������
201612260333;������
201611040646;������
201612240822;������
201609070626;������
201611020172;������
201612260334;������
201611040657;������
201612240827;������
201609070631;������
201611040683;������
201612240828;������
201611020216;������
201611040684;������
201612260366;������
201611040689;������
201612240860;������
201611010453;������
201612260371;������
201611020222;������
201612240866;������
201609070664;������
201611020227;������
201611010454;������
201612260372;������
201611040690;������
201612260377;������
201612240871;������
201611040695;������
201611010485;������
201612260404;������
201609070675;������
201611010486;������
201612260409;������
201612260410;������
201609070702;������
201612240901;������
201611020254;������
201612240922;������
201611040728;������
201612240927;������
201611010523;������
201609070708;������
201611020260;������
201612260416;������
201609070713;������
201611020265;������
201611020266;������
201612260421;������
201609070723;������
201611020272;������
201611020289;������
201611020290;������
201612260442;������
201611020316;������
201611010530;������
201611020322;������
201612260447;������
201609080022;������
201612260448;������
201611010535;������
201609080027;������
201612260453;������
201611010563;������
201612240928;������
201609080028;������
201611040760;������
201611010564;������
201611020327;������
201612260454;������
201612240933;������
201611020328;������
201612260495;������
201612240934;������
201611020365;������
201609080033;������
201612240939;������
201612260501;������
201612240945;������
201611020366;������
201609080034;������
201611010596;������
201612240966;������
201611010601;������
201612240971;������
201611020398;������
201612240972;������
201609080067;������
201611020404;������
201611040789;������
201609080094;������
201611010602;������
201611040790;������
201611020410;������
201612241004;������
201611020419;������
201612260513;������
201611040795;������
201612241010;������
201611040801;������
201611020420;������
201611040828;������
201612241015;������
201611010640;������
201612241016;������
201611010645;������
201611010646;������
201612241026;������
201611020452;������
201612260539;������
201611010677;������
201612241031;������
201611010678;������
201612260545;������
201612241063;������
201611040839;������
201609080143;������
201611010688;������
201612260551;������
201612260583;������
201612241075;������
201609080149;������
201611040860;������
201609080175;������
201612241101;������
201611040866;������
201609080176;������
201611040877;������
201609080182;������
201611040883;������
201612260589;������
201609080187;������
201611010694;������
201612260595;������
201609080192;������
201611050011;������
201612260611;������
201609080197;������
201611050012;������
201611010699;������
201612241102;������
201611050017;������
201611020463;������
201612260612;������
201611010705;������
201612241107;������
201611050018;������
201609080223;������
201611020469;������
201612260618;������
201611020490;������
201609080229;������
201611020495;������
201611050055;������
201612241145;������
201611050056;������
201612241146;������
201611010732;������
201611020496;������
201612241151;������
201611010738;������
201612250003;������
201612260649;������
201611050094;������
201611010764;������
201612250030;������
201611010770;������
201612250036;������
201609080235;������
201612260650;������
201611050100;������
201612250041;������
201611020534;������
201609080236;������
201612260655;������
201611050105;������
201612250042;������
201612260656;������
201611050115;������
201612250048;������
201611020540;������
201609080268;������
201611050116;������
201612250074;������
201611010813;������
201612250079;������
201611050148;������
201609080274;������
201612260662;������
201612250080;������
201611010814;������
201612250085;������
201609080279;������
201611050154;������
201611020573;������
201612260693;������
201611050160;������
201611020579;������
201609080311;������
201612250086;������
201611050186;������
201611020606;������
201612260699;������
201609080312;������
201612250117;������
201611050191;������
201609080334;������
201612250118;������
201611050192;������
201612250123;������
201611050197;������
201612250129;������
201611010847;������
201611020611;������
201612260705;������
201609080340;������
201611020612;������
201611010853;������
201611050198;������
201612250156;������
201611010879;������
201609080345;������
201611020617;������
201612260731;������
201609080346;������
201611010885;������
201611020650;������
201612260732;������
201609080352;������
201612250161;������
201612260742;������
201611010891;������
201611050229;������
201612260747;������
201609080378;������
201612250162;������
201611020655;������
201611050230;������
201611050235;������
201609080384;������
201611010918;������
201612250199;������
201611020661;������
201609080389;������
201612260754;������
201611050252;������
201611020698;������
201611050258;������
