appl_id;appl_status
201707110964;������
201707131165;������
201708140299;���� �����
201705161279;������
201707110970;������
201611090364;������
201708140300;���� �����
201704030997;������
201611090370;������
201708140305;���� �����
201708140306;������
201705161280;������
201611090375;������
201704031023;������
201705161285;������
201611090408;������
201704031029;������
201707131177;������
201708140332;������
201704031030;������
201708140338;������
201705161311;������
201707111007;������
201704031035;������
201707131204;������
201708140343;������
201611090414;������
201707111008;������
201708140344;������
201707131210;������
201704031041;������
201707131215;������
201707131216;������
201708140376;���� �����
201704031067;������
201707131221;������
201704031068;������
201705161365;������
201707131242;������
201708140381;���� �����
201707111014;������
201611090442;������
201705161366;������
201611090447;������
201708140382;���� �����
201704031074;������
201705161371;������
201707131247;������
201704031079;������
201705161372;������
201707131248;������
201611090453;������
201704031116;������
201708140388;���� �����
201704031122;������
201707111062;������
201704031127;������
201705161403;������
201708140413;������
201704031128;������
201611090485;������
201707131264;������
201611090486;������
201708140414;���� �������
201704031160;������
201611090491;������
201708140424;������
201704031165;������
201708140429;���� �����
201707111094;������
201707131269;������
201705161410;���� �������
201611090523;������
201707111099;������
201707131295;������
201611090524;������
201611090529;������
201704031172;������
201611090530;������
201611090556;������
201704031198;������
201705161448;������
201708140435;���� �����
201707111105;������
201611090572;������
201704031204;������
201708140436;���� �����
201708140441;���� �����
201708140462;������
201704031210;������
201705161459;������
201708140468;���� �����
201708140473;������
201705161476;������
201611090577;������
201707111106;������
201705161481;������
201611090578;������
201704031241;������
201708140474;���� �����
201707111132;������
201707131313;������
201704031242;������
201708140480;������
201707111138;������
201705161514;������
201611090616;������
201707111143;������
201704031247;������
201611090621;������
201707131340;������
201707111144;������
201708140506;������
201707131345;������
201704031248;������
201707111171;���� �������
201707131346;������
201707111172;������
201707131351;������
201704031279;������
201611090659;������
201611090660;������
201707131383;���� �������
201704031285;������
201708140511;���� �����
201705161526;������
201708140512;������
201707111210;���� �������
201705161558;������
201611090688;������
201707131384;������
201707111216;������
201707131389;������
201704031291;������
201707111221;������
201704031297;������
201611090694;������
201704031318;������
201707111253;������
201708140518;������
201704031323;������
201705161564;������
201704031324;������
201707111259;������
201708140547;���� �����
201704031329;������
201708140568;������
201611090726;������
201708140573;���� �����
201611090731;������
201611090732;������
201707111292;������
201611090737;������
201708140580;������
201707131418;������
201707131424;������
201611090763;������
201707111308;������
201704031356;������
201708140585;���� �����
201611090764;������
201707131455;������
201705161606;������
201611090769;������
201704031371;������
201708140606;���� �����
201611090770;������
201707131456;������
201705161611;������
201707111314;���� �������
201707131461;������
201705161612;������
201707111339;������
201611090775;������
201704031372;������
201707131462;������
201705161617;������
201707111340;���� �������
201611090807;������
201708140617;������
201611090808;������
201704031383;������
201707111345;������
201707131487;������
201705161623;������
201708140618;���� �����
201707131493;������
201705161644;������
201708140624;���� �����
201707131494;������
201708140650;���� �����
201611090813;������
201707131505;������
201708140655;������
201704031384;������
201707111346;������
201707131547;������
201707111351;������
201707131548;������
201611090818;������
201707111352;������
201708140661;������
201704031421;������
201707111383;������
201708140662;���� �����
201611090823;������
201704031427;������
201708140672;������
201707131554;������
201611090856;������
201705170015;������
201705170016;������
201704031454;������
201707111389;������
201708140677;������
201611090862;������
201704031459;������
201611090868;������
201704031460;������
201707111421;���� �������
201705170047;������
201704031465;������
201707111422;������
201705170058;���� �������
201705170063;������
201707111427;������
201708140709;������
201611090905;������
201704031488;������
201705170064;���� �������
201707111428;������
201705170102;������
201704040011;������
201707111465;������
201611100030;������
201707111466;������
201705170108;������
201708140754;���� �����
201705170113;������
201708140759;���� �����
201707111471;������
201704040018;������
201708140797;���� �����
201707111503;������
201705170114;������
201611100052;������
201708140813;���� �����
201704040023;������
201707140034;������
201705170140;������
201611100057;������
201708140814;���� �������
201704040055;������
201708140819;������
201705170146;������
201708140820;������
201705170151;������
201704040061;������
201708140825;������
201611100078;������
201707111510;������
201708140826;���� �����
201611100089;������
201611100095;������
201707111547;���� �������
201708140857;���� �����
201611100096;������
201707140077;������
201707140083;������
201708140858;���� �����
201704040071;������
201611100122;������
201708140863;���� �����
201707140104;������
201611100127;������
201611100128;������
201704040103;������
201707140109;������
201708140869;���� �����
201705170180;������
201611100133;������
201704040104;������
201707140110;������
201611100134;������
201705170185;������
201708140895;���� �����
201707111563;������
201705170212;������
201611100163;������
201704040109;������
201707140115;������
201707111569;������
201705170217;������
201708140902;���� �����
201704040110;������
201707140116;������
201611100190;������
201707111595;������
201707140148;������
201707111596;������
201707140153;������
201705170218;������
201708140907;������
201708140913;���� �����
201611100195;������
201708140950;���� �����
201707140154;������
201705170224;������
201707140160;������
201705170229;������
201707140186;������
201707140191;������
201707140192;������
201705170256;������
201707140197;������
201707140198;������
201705170262;������
201708140955;������
201707111601;������
201704040147;������
201704040148;������
201705170267;������
201611100196;������
201707111602;������
201707140239;������
201705170294;������
201611100222;������
201704040154;������
201708140962;���� �����
201704040185;������
201708140988;������
201611100228;������
201707111639;���� �������
201707140257;������
201707140283;������
201707111640;���� �������
201707111645;������
201611100233;������
201611100234;������
201708141000;���� �����
201704040220;������
201611100239;������
201704040225;������
201705170315;������
201707140289;������
201611100240;������
201708141031;���� �����
201704040226;������
201705170321;������
201708141032;���� �����
201705170347;������
201611100245;������
201611100266;������
201704040258;������
201611100271;������
201707140295;���� �������
201611100272;������
201704040263;������
201705170353;������
201611100277;������
201707111680;������
201708141038;���� �����
201704040264;������
201705170354;������
201708141043;���� �����
201704040296;������
201705170359;������
201707140322;������
201707140327;������
201704040301;������
201611100288;������
201705170391;������
201708141060;���� �����
201707140328;������
201705170392;������
201708141065;������
201707140333;������
201705170397;������
201708141066;������
201704040307;������
201611100319;������
201611100325;������
201708141071;������
201704040323;������
201708141072;������
201611100331;������
201704040349;������
201705170430;������
201611100337;������
201704040350;������
201708141098;������
201704040355;������
201705170432;������
201705170457;������
201611100369;������
201708141103;���� �����
201705170458;������
201611100370;������
201704040382;������
201707140399;������
201708141104;���� �����
201708141109;���� �����
201705170464;������
201708141110;���� �����
201611100375;������
201707140400;������
201707120038;���� �������
201707120043;������
201704040394;������
201705170469;������
201708141142;���� �����
201705170470;������
