appl_id;appl_status
201608230480;������
201610070411;������
201608200077;������
201608190787;������
201610070438;������
201608230485;������
201610070443;������
201608190788;������
201608230517;������
201610080004;������
201608200083;������
201608200084;������
201608200110;������
201610080036;������
201608190794;������
201610070449;������
201610070450;������
201608200116;������
201608200121;������
201610070476;������
201610080041;������
201610080042;������
201608230523;������
201608230528;������
201608200122;������
201606270186;������
201608190831;������
201610080048;������
201608230533;������
201608200128;������
201610080073;������
201608230534;������
201610080074;������
201610070488;������
201610080079;������
201610070520;������
201610080080;������
201610080085;������
201610080111;������
201608190837;������
201606270208;������
201610070525;������
201610080118;������
201610070526;������
201608190874;������
201610080123;������
201608190879;������
201610080124;������
201610070554;������
201610080133;������
201610080134;������
201610070560;������
201610080139;������
201606270214;������
201608190880;������
201606270251;������
201608200159;������
201608230577;������
201610080172;������
201610070591;������
201610070592;������
201610080178;������
201610070597;������
201610080204;������
201610070603;������
201608190885;������
201610080215;������
201610070609;������
201610080216;������
201610070630;������
201610080253;������
201608190886;������
201606270257;������
201610070636;������
201606270258;������
201608200160;������
201608200165;������
201606270284;������
201610070657;������
201608230604;������
201610070683;������
201608200016;������
201606270290;������
201610080254;������
201608230615;������
201610070689;������
201608200021;������
201608230648;������
201610080272;������
201610070690;������
201610080277;������
201610070695;������
201610080310;������
201608200166;������
201608230653;������
201610070733;������
201610080316;������
201610070739;������
201610080321;������
201610070765;������
201610080348;������
201610070771;������
201610080354;������
201608200201;������
201610070772;������
201608200022;������
201608200202;������
201610080359;������
201608200054;������
201608200207;������
201608230654;������
201610070777;������
201610070794;������
201610070799;������
201610080408;������
201608230681;������
201608200059;������
201608200208;������
201610080419;������
201610070800;������
201608200213;������
201610080445;������
201610070806;������
201610080446;������
201608200239;������
201610080451;������
201608200245;������
201610080452;������
201610080457;������
201606270328;������
201608200069;������
201608200246;������
201608230687;������
201610080478;������
201610070843;������
201608200251;������
201610080489;������
201610080490;������
201608200075;������
201610070850;������
201608230688;������
201610080495;������
201608230693;������
201606270343;������
201610080496;������
201608200081;������
201608200102;������
201610080517;������
201608200283;������
201608200107;������
201610080028;������
201608200108;������
201606270344;������
201610080518;������
201610080034;������
201608200113;������
201606270355;������
201610080523;������
201606270381;������
201608200284;������
201608230725;������
201608200119;������
201608230726;������
201610080060;������
201608200140;������
201610080529;������
201606270382;������
201610080561;������
201608200146;������
201608230731;������
201608200290;������
201610080562;������
201610080567;������
201608200332;������
201610080600;������
201610080109;������
201610080110;������
201608200152;������
201608230763;������
201610080638;������
201610080115;������
201608230764;������
201610080116;������
201608200157;������
201608200184;������
201606270393;������
201608230770;������
201608200338;������
201608200344;������
201610080157;������
201606270414;������
201608200189;������
201608230811;������
201608200375;������
201610080158;������
201606270420;������
201608200190;������
201610080653;������
201608200376;������
201610080659;������
201606270426;������
201608230818;������
201606270431;������
201610080164;������
201610080660;������
201610080169;������
201610080196;������
201608200381;������
201610080201;������
201608230823;������
201610080698;������
201608230855;������
201610080207;������
201608200382;������
201610080208;������
201610080729;������
201610080213;������
201608200387;������
201610080730;������
201610080234;������
201608200194;������
201608230856;������
201608200199;������
201610080239;������
201606270432;������
201610080240;������
201606270437;������
201610080245;������
201610080735;������
201606270458;������
201608200200;������
201608200388;������
201610080736;������
201606270463;������
201608200413;������
201606270465;������
201608200414;������
201610080246;������
201608230861;������
201610080251;������
201610080767;������
201606270492;������
201610080769;������
201608230867;������
201610080770;������
201610080264;������
201610080269;������
201608200419;������
201608230894;������
201608200420;������
201608230899;������
201610090029;������
201608200425;������
201610080301;������
201610090030;������
201610080302;������
201606270498;������
201608200237;������
201610090041;������
201610080308;������
201610090062;������
201610080313;������
201610090073;������
201608230900;������
201610090074;������
201610090079;������
201606270503;������
201610090080;������
201606270535;������
201610080346;������
201608200453;������
201608230905;������
201606270536;������
201610090085;������
201608230917;������
201610080352;������
201610090111;������
201606270541;������
201606270547;������
201608200486;������
201610090122;������
201610080393;������
201606270573;������
201608230923;������
201608200243;������
201610080394;������
201610080399;������
201610080400;������
201608200244;������
201610090133;������
201610090159;������
201608200269;������
201608200491;������
201608230929;������
201610090166;������
201610080437;������
201608200270;������
201610080438;������
201606270596;������
201610080443;������
201608200497;������
201610080449;������
201608200275;������
201608230956;������
201608200276;������
201608200498;������
201608230961;������
201610080475;������
201606270622;������
201610090203;������
201610080476;������
201606270627;������
201608200281;������
201608200530;������
201610090204;������
201610080481;������
201606270628;������
201610080482;������
201608200535;������
201608200319;������
201610080487;������
201606270634;������
201608200568;������
201610090243;������
201610090244;������
201608240002;������
201610080516;������
201606270640;������
201610100029;������
201608200336;������
201608200573;������
201610080542;������
201608240007;������
201610080548;������
201610100030;������
201610100035;������
201610100036;������
201610100061;������
201610100062;������
201610080586;������
201610100067;������
201610080591;������
201610100068;������
201608200362;������
201610080597;������
201608200578;������
201610100073;������
201606270671;������
201610080623;������
201610100110;������
201610100116;������
201608200583;������
201608240040;������
201608200368;������
201608200584;������
201610080630;������
201606270672;������
201610100128;������
201610080635;������
201610100159;������
201610080636;������
201608240046;������
201606270677;������
201608240051;������
201608200406;������
201610100160;������
201610080645;������
201610100165;������
201608240052;������
201608200595;������
201608240078;������
201608200411;������
201608240084;������
201610100166;������
201610080646;������
201608200616;������
201610080678;������
201610100203;������
201610080683;������
201608240090;������
201608200417;������
