appl_id;appl_status
201708040296;������
201708040301;���� �������
201708040302;������
201708040307;���� �����
201704300011;������
201708040349;������
201704300017;������
201708040355;������
201708040356;������
201708040361;������
201708040394;������
201708040399;���� �����
201708040400;������
201704300071;������
201704300072;������
201704300077;������
201704300078;������
201704300083;������
201704300110;������
201704300116;������
201708040405;������
201704300153;������
201704300154;������
201704300159;������
201708040437;������
201708040438;������
201704300170;������
201708040443;������
201704300176;������
201708040459;������
201708040460;������
201708040465;���� �����
201704300202;������
201704300207;������
201704300208;������
201704300213;������
201708040466;������
201704300214;������
201704300246;������
201704300251;������
201704300252;������
201704300257;������
201704300258;������
201708040504;������
201704300284;������
201708040509;������
201704300291;������
201708040515;������
201704300317;������
201708040542;������
201708040547;������
201708040590;������
201708040601;������
201708040602;������
201708040639;���� �������
201704300318;������
201704300323;������
201708040646;������
201708040678;������
201704300350;������
201704300356;������
201708040684;���� �������
201704300361;������
201708040689;������
201704300399;������
201704300400;������
201704300405;������
201708040744;������
201704300406;������
201708040750;������
201708040755;������
201704300421;������
201708040782;������
201704300453;������
201704300454;������
201704300459;������
201704300491;������
201704300492;������
201704300498;������
201708040794;������
201708040826;������
201704300503;������
201704300541;������
201708040842;������
201704300553;������
201704300559;������
201708040847;������
201708040853;������
201704300565;������
201708040879;���� �������
201704300597;������
201708040886;������
201708040891;������
201708040897;������
201704300603;������
201704300609;������
201708040923;������
201705010024;������
201705010029;������
201705010030;������
201705010035;������
201708040929;������
201708040935;���� �����
201705010078;������
201705010083;������
201705010084;������
201708040995;������
201705010089;������
201705010110;������
201708041001;���� �����
201705010116;������
201708041033;������
201705010127;������
201705010133;������
201708041071;���� �����
201708041078;������
201705010154;������
201705010159;������
201708041083;������
201705010165;������
201708041088;������
201705010166;������
201705010197;������
201705010198;������
201705010204;������
201708041094;������
201705010209;������
201705010210;������
201708041131;������
201705010236;������
201705010241;������
201705010242;������
201705010247;������
201705010279;������
201705010285;������
201705010291;������
201708041169;������
201705010334;������
201708041170;������
201705010339;������
201708041175;������
201705010340;������
201708041176;������
201708041207;������
201705010366;������
201708041208;������
201705010372;������
201708041213;������
201708041245;������
201708041251;���� �����
201708041252;������
201705010384;������
201705010410;������
201705010415;������
201708041289;������
201705010421;������
201708041290;������
201705010438;������
201708041295;������
201705010443;������
201708041327;������
201705010450;������
201708041333;������
201705010455;������
201708041334;������
201705010476;������
201708041344;������
201705010482;������
201705010487;������
201708041349;������
201708041381;���� �����
201708041382;������
201705010531;������
201708041420;������
201705010532;������
201708041425;������
201705010574;������
201708041426;������
201705010617;������
201705010618;������
201705010623;������
201708041486;������
201708041491;������
201705010624;������
201708041492;������
201708041497;������
201708041498;������
201708041504;������
201705010629;������
201705010655;������
201705010661;������
201708050030;������
201708050036;���� �������
201708050041;������
201705010689;������
201708050042;������
201705010690;������
201708050051;���� �����
201705010695;������
201708050052;���� �����
201705010696;������
201708050057;���� �����
201705010727;������
201708050078;������
201708050084;������
201705010728;������
201705010734;������
201705010739;������
201708050089;������
201705010765;������
201705010766;������
201708050090;������
201705010771;������
201705010772;������
201708050095;���� �����
201705010777;������
201708050096;������
201705010810;������
201708050101;���� �����
201708050122;������
201708050127;������
201705010820;������
201708050128;������
201705010826;������
