appl_id;appl_status
201701130353;������
201702211050;������
201612291088;������
201702220587;������
201611150264;������
201612291093;������
201701130359;������
201611150269;������
201702220588;������
201612291126;������
201702220593;������
201702220594;������
201702220599;������
201612291131;������
201612291132;������
201701080307;������
201702220631;������
201702211061;������
201701080308;������
201702211078;������
201702220637;������
201611150275;������
201612291137;������
201612291138;������
201702220643;������
201611150302;������
201611150307;������
201701130395;������
201702220669;������
201612291164;������
201702220670;���� �������
201612291170;������
201701130396;������
201702211084;������
201612291175;������
201702211089;������
201612291176;������
201701130402;������
201611150308;������
201701130407;������
201702220680;������
201611150313;������
201701130408;������
201702211095;������
201612291224;������
201701130439;������
201702211116;������
201702220686;������
201701130440;������
201702211122;������
201701130445;������
201702211127;������
201701130446;������
201612291229;������
201702220718;������
201702211128;������
201702220723;������
201611150346;������
201702211160;������
201702220729;������
201702211165;������
201702220761;������
201612291235;������
201702211171;������
201612291261;������
201702220767;������
201701090045;������
201702220773;������
201702220799;������
201702220800;������
201701090073;������
201701090074;������
201701090079;������
201702220843;������
201702211172;������
201702211198;������
201611150383;������
201701130477;������
201611150384;������
201612291268;������
201701130478;������
201701090085;������
201702220849;������
201701130483;������
201612291273;������
201702220850;������
201701130484;������
201611150390;������
201702211219;������
201701130506;������
201702211220;������
201702220887;������
201612291300;������
201701090112;������
201611150421;������
201612291305;������
201702220888;������
201701130512;������
201612291306;������
201701090117;������
201702211225;������
201702220920;������
201701090118;������
201701130517;������
201612291311;������
201702220925;������
201611150427;������
201701090123;������
201701130518;������
201611150428;������
201702220935;������
201701090150;������
201702220936;������
201611150434;������
201701130555;������
201701090156;������
201612291334;������
201701090161;������
201701130556;������
201701090162;������
201702220941;������
201612291345;������
201702211269;������
201702220947;������
201702220973;������
201701090203;������
201702220974;������
201701090204;������
201702220979;������
201701130594;������
201701090209;������
201701130599;������
201701130642;������
201702211301;������
201612291372;������
201702220985;������
201702221006;������
201612291378;������
201701090210;������
201702211302;������
201701090215;������
201702211307;������
201702221012;������
201701130653;������
201701090248;������
201611150476;������
201701130659;������
201701130680;������
201611150508;������
201702221017;������
201702211330;������
201701130685;������
201701090259;������
201611150514;������
201701130686;������
201701130691;������
201701090286;������
201701090291;������
201701090292;������
201702211336;������
201701090297;������
201701090318;������
201701090324;������
201702211373;������
201701130718;������
201701090330;������
201702211379;������
201611150519;������
201702221023;������
201701130724;������
201701090336;������
201701090362;������
201702211406;������
201701130730;������
201611150520;������
201702211411;������
201702211412;������
201701130736;������
201702211417;������
201702211449;������
201701130758;������
201702211450;������
201701130763;������
201702211455;������
201701130769;������
201702221024;������
201701090367;������
201702211460;������
201702211465;������
201702221055;������
201702211472;������
201701090373;������
201701090374;������
201611150552;������
201702221083;������
201702211503;������
201701090406;������
201701130802;������
201611150557;������
201612300042;������
201611150558;������
201701130807;������
201702211504;������
201702221089;������
201612300047;������
201702211509;������
201612300053;������
201702211510;������
201701130840;������
201702221090;������
201702221095;������
201701090418;������
201702221127;������
201701090433;������
201702221128;������
201611150590;������
201612300074;������
201611150592;������
201612300079;������
201701130845;������
201702221133;������
201701090459;������
201611150623;������
201701090460;������
201702221166;������
201701130872;������
201701130877;������
201702221171;������
201612300091;������
201611150641;������
201612300097;������
201701130887;������
201702220005;������
201701130888;������
201612300118;������
201611150662;������
201702221177;������
201611150667;������
201702221187;������
201612300129;������
201701090503;������
201702220033;������
201701090504;������
201701130899;������
201702220034;������
201701090536;������
201702221188;������
201612300130;������
201702220039;������
201611150679;������
201702220060;������
201612300171;������
201701130925;������
201702221219;������
201701090547;������
201612300172;������
201701130931;������
201702221225;������
201701130932;������
201611150706;������
201702221226;������
201612300177;������
201701090569;������
201612300178;������
201612300183;������
201701090575;������
201612300215;������
201701090581;������
201612300216;������
201702220072;������
201611150711;������
201612300221;������
201701130970;������
201701090607;������
201702220077;������
201611150712;������
201612300227;������
201702221258;������
201611150721;������
201702220109;������
201702221263;������
201702220110;������
201702221264;������
201702220115;������
201702221269;������
201702221270;������
201701090625;������
201612300253;������
201612300254;������
201611150727;������
201701131007;������
201702220154;������
201702220163;������
201611150759;������
201702220164;������
201702221307;������
201611150765;������
201701090657;������
201701090658;������
201702221324;������
