appl_id;appl_status
201704130652;������
201704130657;������
201704130663;������
201704130700;������
201704130711;������
201704130712;������
201704130755;������
201704130794;������
201704130800;������
201704130816;������
201704130822;������
201704130833;������
201704130854;������
201704130859;������
201704130860;������
201704130865;������
201704130892;������
201704130898;������
201704130903;������
201704130936;������
201704130941;������
201704130952;������
201704130957;������
201704130989;������
201704130990;������
201704130995;������
201704131033;������
201704131034;������
201704131045;������
201704131071;������
201704131074;������
201704131099;������
201704131100;������
201704131105;������
201704131143;������
201704131144;������
201704131181;������
201704131182;������
201704131187;������
201704131188;������
201704131193;������
201704131204;������
201704131230;������
201704131236;������
201704131242;������
201704131248;������
201704131285;������
201704131286;������
201704131311;������
201704131317;������
201704131318;������
201704131323;������
201704131340;������
201704131389;������
201704131396;������
201704131422;������
201704131428;������
201704140010;������
201704140022;������
201704140043;������
201704140044;������
201704140049;������
201704140050;������
201704140055;������
201704140087;������
201704140093;������
201704140125;������
201704140126;������
201704140131;������
201704140132;������
201704140137;���� �������
201704140158;������
201704140173;������
201704140180;������
201704140185;������
201704140186;������
201704140192;������
201704140217;������
201704140218;������
201704140223;������
201704140224;������
201704140229;������
201704140255;������
201704140295;������
201704140296;������
201704140328;������
201704140334;������
201704140339;������
201704140340;������
201704140366;������
201704140377;������
201704140409;������
201704140410;������
201704140420;������
201704140425;������
201704140431;������
201704140432;������
201704140437;������
201704140458;������
201704140463;������
201704140464;������
201704140469;������
201704140507;������
201704140540;������
201704140574;������
201704140585;������
201704140617;������
201704140618;������
201704140623;������
201704140624;������
201704140629;������
201704140655;������
201704140656;������
201704140672;������
201704140677;������
201704140678;������
201704140703;������
201704140709;������
201704140710;������
201704140715;������
201704140721;������
201704140792;������
201704140797;������
201704140809;������
201704140810;������
201704140816;������
201704140822;������
201704140859;������
201704140892;������
201704140903;������
201704140952;������
201704140984;������
201704140989;������
201704140990;������
201704140995;������
201704141022;������
201704141027;������
201704141034;������
201704141040;������
201704141061;������
201704141067;������
201704141099;������
201704141100;������
201704141106;������
201704141132;������
201704141143;������
201704141144;������
201704141176;������
201704141182;������
201704141197;������
201704141230;������
201704141236;������
201704141241;������
201704141268;������
201704141279;������
201704141285;������
201704141311;������
201704141313;������
201704141339;������
201704141345;������
201704141351;������
201704141383;������
201704141384;������
201704141389;������
201704141421;������
201704141422;������
201704141427;������
201704141428;������
201704141443;������
201704141444;���� �������
201704141470;������
201704141481;������
201704141519;������
201704141525;������
201704141526;������
201704141551;������
201704141557;������
201704141563;������
201704141564;������
201704150023;������
201704150029;������
201704150035;������
201704150061;������
201704150062;������
201704150067;������
201704150068;������
201704150073;������
201704150100;������
201704150105;������
201704150106;������
201704150117;������
201704150138;������
201704150153;������
201704150154;������
201704150160;������
201704150165;������
201704150166;������
201704150191;������
201704150197;������
201704150198;������
201704150203;������
201704150209;������
201704150235;������
201704150236;������
201704150241;������
201704150242;������
201704150247;������
201704150302;������
201704150308;������
201704150313;������
201704150314;������
201704150320;������
201704150345;������
201704150346;���� �������
201704150351;������
201704150357;������
201704150383;������
201704150389;������
201704150390;������
201704150395;������
201704150396;������
201704150400;������
201704150438;������
201704150443;������
201704150444;������
201704150449;������
201704150476;������
201704150482;������
201704150487;������
201704150488;������
201704150525;������
201704150553;������
201704150554;������
201704150559;������
201704150560;������
201704150565;������
201704150597;������
201704150609;������
201704150630;���� �������
201704150635;������
201704150636;������
201704150642;������
201704150683;������
201704150684;������
201704150689;������
201704150695;������
201704150727;������
201704150733;������
201704150765;������
201704150771;������
201704150777;������
201704150794;������
201704150799;������
201704150800;������
201704150805;������
201704150838;������
201704150843;������
201704150844;������
201704150849;������
201704150850;������
201704150875;������
201704150876;������
201704150881;������
201704150882;������
201704150887;������
201704150924;������
201704150935;������
201704150936;������
201704150968;������
201704150973;���� �������
201704150980;������
201704151017;������
201704151024;������
201704151041;������
201704151068;������
201704151079;������
201704151080;������
201704151112;������
201704151117;������
201704151118;������
201704151123;������
201704151124;������
201704151150;������
201704151156;������
201704151161;������
201704151162;������
201704151171;������
201704151177;������
201704151210;������
201704151216;������
201704151242;������
201704151248;������
201704151254;������
201704151291;������
201704151319;������
201704151325;������
201704151331;������
201704151363;������
201704151402;������
201704160008;������
201704160013;������
201704160014;������
201704160019;������
201704160020;������
201704160045;������
201704160046;������
201704160051;������
201704160052;������
201704160057;������
201704160089;������
201704160090;������
201704160096;������
201704160127;������
201704160143;������
201704160144;������
201704160150;������
201704160188;������
201704160193;������
201704160220;������
201704160226;������
201704160231;������
201704160269;������
201704160275;������
201704160307;������
201704160308;���� �������
201704160313;������
201704160345;������
201704160346;������
201704160351;������
201704160357;������
201704160378;������
201704160383;������
201704160393;������
201704160394;������
201704160399;������
201704160400;������
201704160443;������
201704160475;������
201704160476;������
201704160481;������
201704160482;������
201704160487;������
201704160516;������
201704170040;������
201704170045;������
201704170046;������
201704170051;������
201704170052;������
201704170078;������
201704170084;������
201704170089;������
201704170137;������
201704170143;������
201704170144;������
201704170149;������
201704170175;������
201704170182;������
201704170187;������
201704170219;������
201704170220;������
201704170225;������
201704170226;������
201704170231;������
201704170247;������
201704170248;������
201704170253;������
201704170254;������
201704170259;������
201704170260;������
201704170285;������
201704170286;������
201704170291;������
201704170297;������
201704170329;������
201704170335;������
201704170336;������
201704170378;������
201704170383;������
201704170389;������
201704170427;������
201704170428;������
201704170433;������
201704170460;������
201704170471;������
201704170504;������
201704170541;������
201704170542;������
201704170547;������
201704170548;������
201704170553;������
201704170574;������
201704170586;������
201704170597;���� �������
201704170618;������
201704170623;������
201704170633;������
201704170640;������
201704170645;������
201704170677;������
201704170678;������
201704170683;������
201704170716;������
201704170722;������
201704170727;������
201704170755;������
201704170787;������
201704170788;������
201704170793;������
201704170800;������
201704170825;������
201704170826;������
201704170831;������
201704170832;������
201704170838;������
201704170863;������
201704170869;������
201704170870;������
201704170875;������
201704170880;������
201704170886;������
201704170918;������
201704170923;������
201704170924;������
201704170929;������
201704170967;������
201704170968;������
201704171000;������
201704171005;������
201704171033;������
201704171039;������
201704171040;������
201704171045;������
201704171071;������
201704171072;������
201704171083;������
201704171110;������
201704171115;������
201704171116;������
201704171121;������
201704171137;������
201704171164;������
201704171169;������
201704171170;������
201704171207;������
201704171208;������
201704171245;������
201704171246;������
201704171251;������
201704171252;������
201704171274;������
201704171286;������
201704171311;������
201704171317;������
201704171323;������
201704171324;������
201704171329;������
201704171330;������
201704171356;������
201704171362;������
201704171367;������
201704171404;������
201704171410;������
201704171415;������
201704171416;������
201704171448;������
201704171453;������
201704171454;������
201704171459;������
201704171460;������
201704171492;������
201704171497;������
201704171504;������
201704171548;������
201704171554;������
201704171560;������
201704171597;������
201704171598;������
201704171604;������
201704180022;������
201704180054;������
201704180060;������
201704180065;������
201704180066;������
201704180108;������
201704180113;������
201704180114;������
201704180119;������
201704180152;������
201704180189;������
201704180190;������
201704180195;������
201704180196;������
201704180201;������
201704180224;������
201704180229;������
201704180230;������
201704180255;������
201704180261;������
201704180262;������
201704180267;������
201704180274;������
201704180299;������
201704180300;������
201704180305;������
201704180306;������
201704180311;������
201704180343;������
201704180344;������
201704180359;������
201704180360;������
201704180398;������
201704180404;������
201704180430;������
201704180436;������
201704180441;������
201704180442;������
201704180448;������
201704180479;������
201704180502;������
201704180507;������
201704180508;������
201704180519;������
201704180551;������
201704180584;������
201704180595;������
201704180644;������
201704180681;������
201704180682;������
201704180687;������
201704180688;������
201704180693;������
201704180720;������
201704180731;������
201704180758;������
201704180764;������
201704180770;������
201704180796;������
201704180801;������
201704180802;������
201704180807;������
201704180808;������
201704180839;������
201704180840;������
201704180845;������
201704180846;������
201704180851;������
201704180852;������
201704180867;������
201704180894;������
201704180900;������
201704180932;������
201704180937;������
201704180944;������
201704180970;������
201704180975;������
201704180976;������
201704180981;������
201704180982;������
201704181003;������
201704181004;������
201704181015;������
201704181047;������
201704181048;������
201704181053;������
201704181080;������
201704181086;������
201704181091;������
201704181133;������
201704181134;������
201704181177;������
201704181178;������
201704181184;������
201704181189;������
201704181221;������
201704181222;������
201704181227;������
201704181233;������
201704181250;������
201704181299;������
201704181300;������
201704181325;������
201704181326;������
201704181331;������
201704181332;������
201704181337;������
201704181338;������
201704181369;������
201704181370;������
201704181375;������
201704181380;������
201704181385;������
201704181392;������
201704181418;������
201704181423;������
201704181424;������
201704181430;������
201704181467;������
201704181468;������
201704181473;������
201704181500;������
201704181533;������
201704181534;������
201704181539;������
201704181540;������
201704190010;������
201704190016;������
201704190021;������
201704190022;������
201704190053;������
201704190054;������
201704190059;������
201704190102;������
201704190108;������
201704190114;������
201704190152;������
201704190184;������
201704190189;������
201704190190;������
201704190195;������
201704190196;������
201704190212;������
201704190217;������
201704190218;������
201704190250;������
201704190255;������
201704190256;������
201704190261;������
201704190262;������
201704190267;������
201704190294;������
201704190299;������
201704190300;������
201704190306;������
201704190332;������
201704190347;������
201704190348;������
201704190354;������
201704190359;������
201704190391;������
201704190392;������
201704190397;������
201704190429;������
201704190435;������
201704190436;������
201704190441;������
201704190464;������
201704190495;������
201704190513;������
201704190545;������
201704190546;������
201704190584;������
201704190600;������
201704190638;������
201704190643;������
201704190644;������
201704190670;������
201704190676;������
201704190681;������
201704190682;������
201704190713;������
201704190714;������
201704190719;������
201704190721;������
201704190747;������
201704190748;������
